# addr, size, enable addr
0x000000,5,
0x000018,1,
0x000020,1,
0x000030,2,
0x000084,8,UNKNOWN
0x0000a8,12,UNKNOWN
0x0000dc,1,UNKNOWN
0x0000f4,8,UNKNOWN
0x000118,1,
0x000120,1,
0x000130,2,
0x000180,9,UNKNOWN
0x0001a8,12,UNKNOWN
0x0001dc,1,UNKNOWN
0x0001f4,8,UNKNOWN
0x000218,1,
0x000220,1,
0x000230,2,
0x000280,9,UNKNOWN
0x0002a8,12,UNKNOWN
0x0002dc,1,UNKNOWN
0x0002f4,15,UNKNOWN
0x000400,15,UNKNOWN
0x000440,4,UNKNOWN
0x000500,7,UNKNOWN
0x000520,1,UNKNOWN
0x000530,2,UNKNOWN
0x000540,4,UNKNOWN
0x000554,2,UNKNOWN
0x000560,4,UNKNOWN
0x000574,1,UNKNOWN
0x00057c,4,UNKNOWN
0x000590,9,UNKNOWN
0x0005c0,4,UNKNOWN
0x0005d4,3,UNKNOWN
0x0005e4,1,UNKNOWN
0x0005ec,1,UNKNOWN
0x000600,7,UNKNOWN
0x000620,1,UNKNOWN
0x000630,2,UNKNOWN
0x000640,4,UNKNOWN
0x000654,2,UNKNOWN
0x000660,4,UNKNOWN
0x000674,1,UNKNOWN
0x00067c,4,UNKNOWN
0x000690,9,UNKNOWN
0x0006c0,4,UNKNOWN
0x0006d4,3,UNKNOWN
0x0006e4,1,UNKNOWN
0x0006ec,1,UNKNOWN
0x000700,7,UNKNOWN
0x000720,1,UNKNOWN
0x000730,2,UNKNOWN
0x000740,4,UNKNOWN
0x000754,2,UNKNOWN
0x000760,4,UNKNOWN
0x000774,1,UNKNOWN
0x00077c,4,UNKNOWN
0x000790,9,UNKNOWN
0x0007c0,4,UNKNOWN
0x0007d4,3,UNKNOWN
0x0007e4,1,UNKNOWN
0x0007ec,1,UNKNOWN
0x000800,2,UNKNOWN
0x00080c,3,UNKNOWN
0x00081c,1,UNKNOWN
0x000828,1,UNKNOWN
0x000840,4,UNKNOWN
0x000854,4,UNKNOWN
0x000880,3,UNKNOWN
0x000890,2,UNKNOWN
0x000900,1,UNKNOWN
0x000908,1,UNKNOWN
0x000910,2,UNKNOWN
0x00091c,4,UNKNOWN
0x000940,13,UNKNOWN
0x000980,10,UNKNOWN
0x0009c0,5,UNKNOWN
0x0009e0,1,UNKNOWN
0x0009f0,2,UNKNOWN
0x000a00,1,UNKNOWN
0x000a10,2,UNKNOWN
0x000a20,1,UNKNOWN
0x000a30,2,UNKNOWN
0x000a40,2,UNKNOWN
0x000c00,2,UNKNOWN
0x000c0c,3,UNKNOWN
0x000c1c,1,UNKNOWN
0x000c28,1,UNKNOWN
0x000c40,4,UNKNOWN
0x000c54,4,UNKNOWN
0x000c80,3,UNKNOWN
0x000c90,2,UNKNOWN
0x000d00,1,UNKNOWN
0x000d08,1,UNKNOWN
0x000d10,2,UNKNOWN
0x000d1c,4,UNKNOWN
0x000d40,13,UNKNOWN
0x000d80,10,UNKNOWN
0x000dc0,5,UNKNOWN
0x000de0,1,UNKNOWN
0x000df0,2,UNKNOWN
0x000e00,1,UNKNOWN
0x000e10,2,UNKNOWN
0x000e20,1,UNKNOWN
0x000e30,2,UNKNOWN
0x000e40,2,UNKNOWN
0x001000,2,UNKNOWN
0x00100c,3,UNKNOWN
0x00101c,1,UNKNOWN
0x001028,1,UNKNOWN
0x001040,4,UNKNOWN
0x001054,4,UNKNOWN
0x001080,3,UNKNOWN
0x001090,2,UNKNOWN
0x001100,1,UNKNOWN
0x001108,1,UNKNOWN
0x001110,2,UNKNOWN
0x00111c,4,UNKNOWN
0x001140,13,UNKNOWN
0x001180,10,UNKNOWN
0x0011c0,5,UNKNOWN
0x0011e0,1,UNKNOWN
0x0011f0,2,UNKNOWN
0x001200,1,UNKNOWN
0x001210,2,UNKNOWN
0x001220,1,UNKNOWN
0x001230,2,UNKNOWN
0x001240,2,UNKNOWN
0x001400,2,UNKNOWN
0x00140c,3,UNKNOWN
0x00141c,1,UNKNOWN
0x001428,1,UNKNOWN
0x001440,4,UNKNOWN
0x001454,4,UNKNOWN
0x001480,3,UNKNOWN
0x001490,2,UNKNOWN
0x001500,1,UNKNOWN
0x001508,1,UNKNOWN
0x001510,2,UNKNOWN
0x00151c,4,UNKNOWN
0x001540,13,UNKNOWN
0x001580,10,UNKNOWN
0x0015c0,5,UNKNOWN
0x0015e0,1,UNKNOWN
0x0015f0,2,UNKNOWN
0x001600,1,UNKNOWN
0x001610,2,UNKNOWN
0x001620,1,UNKNOWN
0x001630,2,UNKNOWN
0x001640,2,UNKNOWN
0x002000,108,UNKNOWN
0x002800,26,UNKNOWN
0x002870,3,UNKNOWN
0x002890,14,UNKNOWN
0x0028d0,2,UNKNOWN
0x0028e0,20,UNKNOWN
0x002a00,1,UNKNOWN
0x002a10,6,UNKNOWN
0x002a30,21,UNKNOWN
0x002a90,2,UNKNOWN
0x003000,26,UNKNOWN
0x003070,3,UNKNOWN
0x003090,14,UNKNOWN
0x0030d0,2,UNKNOWN
0x0030e0,20,UNKNOWN
0x003200,1,UNKNOWN
0x003210,6,UNKNOWN
0x003230,21,UNKNOWN
0x003290,2,UNKNOWN
0x003800,26,UNKNOWN
0x003870,3,UNKNOWN
0x003890,14,UNKNOWN
0x0038d0,2,UNKNOWN
0x0038e0,20,UNKNOWN
0x003a00,1,UNKNOWN
0x003a10,6,UNKNOWN
0x003a30,21,UNKNOWN
0x003a90,2,UNKNOWN
0x004000,8,UNKNOWN
0x004028,7,UNKNOWN
0x00404c,7,UNKNOWN
0x004074,7,UNKNOWN
0x004098,7,UNKNOWN
0x0040bc,7,UNKNOWN
0x0040e4,7,UNKNOWN
0x004108,7,UNKNOWN
0x00412c,7,UNKNOWN
0x004160,1,UNKNOWN
0x004170,2,UNKNOWN
0x004180,1,UNKNOWN
0x004190,2,UNKNOWN
0x004200,7,UNKNOWN
0x004220,9,UNKNOWN
0x004250,7,UNKNOWN
0x004280,1,UNKNOWN
0x004290,2,UNKNOWN
0x004300,7,UNKNOWN
0x004320,9,UNKNOWN
0x004350,7,UNKNOWN
0x004380,1,UNKNOWN
0x004390,2,UNKNOWN
0x004400,7,UNKNOWN
0x004420,9,UNKNOWN
0x004450,7,UNKNOWN
0x004480,1,UNKNOWN
0x004490,2,UNKNOWN
0x004500,7,UNKNOWN
0x004520,9,UNKNOWN
0x004550,7,UNKNOWN
0x004580,1,UNKNOWN
0x004590,2,UNKNOWN
0x004600,2,UNKNOWN
0x004610,2,UNKNOWN
0x004640,1,UNKNOWN
0x004648,2,UNKNOWN
0x004654,3,UNKNOWN
0x004700,1,UNKNOWN
0x00470c,1,UNKNOWN
0x004718,2,UNKNOWN
0x004728,1,UNKNOWN
0x004740,1,UNKNOWN
0x004750,2,UNKNOWN
0x0047f0,2,UNKNOWN
0x004800,1,UNKNOWN
0x004810,2,UNKNOWN
0x004820,3,UNKNOWN
0x004830,3,UNKNOWN
0x004900,3,UNKNOWN
0x004910,3,UNKNOWN
0x004920,3,UNKNOWN
0x004930,3,UNKNOWN
0x004940,18,UNKNOWN
0x00498c,6,UNKNOWN
0x0049c0,1,UNKNOWN
0x0049d0,2,UNKNOWN
0x005000,604,UNKNOWN
0x006000,604,UNKNOWN
0x007000,604,UNKNOWN
0x008000,5,
0x008018,1,
0x008020,1,
0x008030,2,
0x008080,9,
0x0080a8,12,
0x0080dc,1,
0x0080f4,8,
0x008118,1,
0x008120,1,
0x008130,2,
0x008180,9,UNKNOWN
0x0081a8,12,UNKNOWN
0x0081dc,1,UNKNOWN
0x0081f4,8,UNKNOWN
0x008218,1,UNKNOWN
0x008220,1,UNKNOWN
0x008230,2,UNKNOWN
0x008280,9,UNKNOWN
0x0082a8,12,UNKNOWN
0x0082dc,1,UNKNOWN
0x0082f4,15,UNKNOWN
0x008400,15,
0x008440,4,
0x008500,7,UNKNOWN
0x008520,1,UNKNOWN
0x008530,2,UNKNOWN
0x008540,4,UNKNOWN
0x008554,2,UNKNOWN
0x008560,4,UNKNOWN
0x008574,1,UNKNOWN
0x00857c,4,UNKNOWN
0x008590,9,UNKNOWN
0x0085c0,4,UNKNOWN
0x0085d4,3,UNKNOWN
0x0085e4,1,UNKNOWN
0x0085ec,1,UNKNOWN
0x008600,7,UNKNOWN
0x008620,1,UNKNOWN
0x008630,2,UNKNOWN
0x008640,4,UNKNOWN
0x008654,2,UNKNOWN
0x008660,4,UNKNOWN
0x008674,1,UNKNOWN
0x00867c,4,UNKNOWN
0x008690,9,UNKNOWN
0x0086c0,4,UNKNOWN
0x0086d4,3,UNKNOWN
0x0086e4,1,UNKNOWN
0x0086ec,1,UNKNOWN
0x008700,7,UNKNOWN
0x008720,1,UNKNOWN
0x008730,2,UNKNOWN
0x008740,4,UNKNOWN
0x008754,2,UNKNOWN
0x008760,4,UNKNOWN
0x008774,1,UNKNOWN
0x00877c,4,UNKNOWN
0x008790,9,UNKNOWN
0x0087c0,4,UNKNOWN
0x0087d4,3,UNKNOWN
0x0087e4,1,UNKNOWN
0x0087ec,1,UNKNOWN
0x008900,2,
0x00890c,2,
0x008918,5,
0x008938,4,
0x008960,1,
0x008970,2,
0x008c00,1,
0x008c10,7,
0x008c30,2,
0x008c40,5,
0x008c60,3,
0x008c70,5,
0x008c88,4,
0x008d10,8,
0x008d34,1,
0x008d40,1,
0x008e00,1,
0x008e10,2,
0x009000,108,
0x009800,26,UNKNOWN
0x009870,3,UNKNOWN
0x009890,14,UNKNOWN
0x0098d0,2,UNKNOWN
0x0098e0,20,UNKNOWN
0x009a00,1,UNKNOWN
0x009a10,6,UNKNOWN
0x009a30,21,UNKNOWN
0x009a90,2,UNKNOWN
0x00a000,26,UNKNOWN
0x00a070,3,UNKNOWN
0x00a090,14,UNKNOWN
0x00a0d0,2,UNKNOWN
0x00a0e0,20,UNKNOWN
0x00a200,1,UNKNOWN
0x00a210,6,UNKNOWN
0x00a230,21,UNKNOWN
0x00a290,2,UNKNOWN
0x00a800,26,UNKNOWN
0x00a870,3,UNKNOWN
0x00a890,14,UNKNOWN
0x00a8d0,2,UNKNOWN
0x00a8e0,20,UNKNOWN
0x00aa00,1,UNKNOWN
0x00aa10,6,UNKNOWN
0x00aa30,21,UNKNOWN
0x00aa90,2,UNKNOWN
0x00b000,8,UNKNOWN
0x00b028,7,UNKNOWN
0x00b04c,7,UNKNOWN
0x00b074,7,UNKNOWN
0x00b098,7,UNKNOWN
0x00b0bc,7,UNKNOWN
0x00b0e4,7,UNKNOWN
0x00b108,7,UNKNOWN
0x00b12c,7,UNKNOWN
0x00b160,1,UNKNOWN
0x00b170,2,UNKNOWN
0x00b180,1,UNKNOWN
0x00b190,2,UNKNOWN
0x00b300,7,
0x00b320,9,
0x00b350,7,
0x00b380,1,
0x00b390,2,
0x00b400,7,
0x00b420,9,
0x00b450,7,
0x00b480,1,
0x00b490,2,
0x00b500,7,
0x00b520,9,
0x00b550,7,
0x00b580,1,
0x00b590,2,
0x00b900,1,
0x00b90c,1,
0x00b918,2,
0x00b928,1,
0x00b940,1,
0x00b950,2,
0x00b9f0,2,
0x00ba00,1,
0x00ba10,2,
0x00ba20,3,
0x00bb00,2,
0x00bb10,2,
0x00bb3c,1,
0x00bb44,2,
0x00bb50,2,
0x00c700,3,
0x00c710,3,
0x00c720,3,
0x00c730,3,
0x00c740,18,
0x00c78c,6,
0x00c7c0,1,
0x00c7d0,2,
0x00d000,604,
0x00e000,604,
0x00f000,604,UNKNOWN
0x014000,1,
0x014008,1,
0x014010,1,
0x014018,1,
0x014020,1,
0x014028,1,
0x014030,1,
0x014038,1,
0x014040,1,
0x014048,1,
0x014050,1,
0x014058,1,
0x014060,1,
0x014068,1,
0x014070,1,
0x014084,7,
0x0140a4,1,
0x0140cc,5,
0x0140e4,10,
0x014110,1,
0x014130,1,
0x01413c,1,
0x014144,4,
0x01415c,1,
0x014170,20,
0x014200,2,
0x01420c,8,
0x014234,2,
0x014240,3,
0x014254,2,
0x0142c0,16,
0x014400,9,
0x014440,8,
0x014480,9,
0x0144c0,8,
0x014500,9,
0x014540,8,
0x014580,9,
0x0145c0,8,
0x014600,8,
0x014684,1,
0x0146ac,13,
0x014700,12,
0x014800,8,
0x014840,16,
0x014884,4,
0x014898,15,
0x0148dc,4,
0x014900,3,
0x014910,3,
0x014920,6,
0x014940,6,
0x014960,3,
0x014980,1,
0x014994,3,
0x014a00,1,
0x014a14,6,
0x014a34,2,
0x014a40,4,
0x014a80,1,
0x014a88,24,
0x014b1c,15,
0x014b5c,1,
0x014c00,22,
0x014c60,6,
0x014c80,6,
0x014ca0,6,
0x014cc0,6,
0x014ce0,6,
0x014d40,28,
0x014dc0,8,
0x014e00,17,
0x014e48,64,
0x015000,1,
0x015008,1,
0x015010,1,
0x015018,1,
0x015020,1,
0x015028,1,
0x015030,1,
0x015038,1,
0x015040,1,
0x015048,1,
0x015050,1,
0x015058,1,
0x015060,1,
0x015068,1,
0x015070,1,
0x015084,7,
0x0150a4,1,
0x0150cc,5,
0x0150e4,12,
0x015130,2,
0x01513c,1,
0x015160,3,
0x015200,2,
0x01520c,1,
0x015214,1,
0x015220,2,
0x01522c,1,
0x015234,1,
0x015240,2,
0x01524c,1,
0x015254,1,
0x015268,1,
0x015274,1,
0x015280,16,
0x015400,9,
0x015440,8,
0x015480,9,
0x0154c0,8,
0x015500,9,
0x015540,8,
0x015600,8,
0x015684,1,
0x0156a4,11,
0x0156d4,7,
0x015700,12,
0x0157dc,2,
0x015800,8,
0x015840,16,
0x015884,4,
0x015898,15,
0x0158dc,4,
0x015900,3,
0x015940,6,
0x015960,3,
0x015980,1,
0x015994,3,
0x015a00,1,
0x015a14,6,
0x015a34,2,
0x015a40,9,
0x015a80,1,
0x015a88,24,
0x015b1c,15,
0x015b5c,1,
0x015c00,22,
0x015c60,6,
0x015c80,6,
0x015ca0,6,
0x015cc0,6,
0x015ce0,6,
0x015d40,28,
0x015dc0,8,
0x015e00,17,
0x015e48,64,
0x016064,7,
0x016084,7,
0x0160c0,1,
0x016114,6,
0x016200,20,
0x016258,5,
0x016270,1,
0x016400,11,
0x016460,65,
0x016570,3,
0x016604,1,
0x016614,3,
0x016624,1,
0x016634,8,
0x01667c,3,
0x01668c,3,
0x01669c,3,
0x0166ac,3,
0x0166bc,3,
0x0166cc,3,
0x0166dc,3,
0x0166ec,3,
0x0166fc,3,
0x01670c,3,
0x01671c,3,
0x01672c,3,
0x01673c,3,
0x01674c,3,
0x01675c,3,
0x01676c,3,
0x01677c,9,
0x016880,1,
0x016890,2,
0x0168a0,3,
0x016a00,2,
0x016a0c,2,
0x016a18,3,
0x016a28,1,
0x016a40,1,
0x016a50,2,
0x016a60,1,
0x016a70,2,
0x016af0,3,
0x016b00,1,
0x016b10,2,
0x016b20,1,
0x016b30,2,
0x016b40,1,
0x016b50,2,
0x016b60,1,
0x016b70,2,
0x016b80,1,
0x016b90,2,
0x016ba0,3,
0x016bb0,1,
0x017000,1,
0x017040,1,
0x017048,3,
0x017058,3,
0x017068,3,
0x017078,3,
0x017088,3,
0x017098,3,
0x0170a8,3,
0x0170b8,3,
0x0170c8,3,
0x0170d8,3,
0x0170e8,3,
0x0170f8,3,
0x017110,2,
0x01748c,3,
0x0174a0,4,
0x020000,5,
0x020018,1,
0x020020,1,
0x020030,2,
0x020080,9,UNKNOWN
0x0200a8,12,UNKNOWN
0x0200dc,1,UNKNOWN
0x0200f4,8,UNKNOWN
0x020118,1,
0x020120,1,
0x020130,2,
0x020180,9,UNKNOWN
0x0201a8,12,UNKNOWN
0x0201dc,1,UNKNOWN
0x0201f4,8,UNKNOWN
0x020218,1,UNKNOWN
0x020220,1,UNKNOWN
0x020230,2,UNKNOWN
0x020280,9,UNKNOWN
0x0202a8,12,UNKNOWN
0x0202dc,1,UNKNOWN
0x0202f4,15,UNKNOWN
0x020400,15,
0x020440,4,
0x020500,7,UNKNOWN
0x020520,1,UNKNOWN
0x020530,2,UNKNOWN
0x020540,4,UNKNOWN
0x020554,2,UNKNOWN
0x020560,4,UNKNOWN
0x020574,1,UNKNOWN
0x02057c,4,UNKNOWN
0x020590,9,UNKNOWN
0x0205c0,4,UNKNOWN
0x0205d4,3,UNKNOWN
0x0205e4,1,UNKNOWN
0x0205ec,1,UNKNOWN
0x020600,7,UNKNOWN
0x020620,1,UNKNOWN
0x020630,2,UNKNOWN
0x020640,4,UNKNOWN
0x020654,2,UNKNOWN
0x020660,4,UNKNOWN
0x020674,1,UNKNOWN
0x02067c,4,UNKNOWN
0x020690,9,UNKNOWN
0x0206c0,4,UNKNOWN
0x0206d4,3,UNKNOWN
0x0206e4,1,UNKNOWN
0x0206ec,1,UNKNOWN
0x020700,7,UNKNOWN
0x020720,1,UNKNOWN
0x020730,2,UNKNOWN
0x020740,4,UNKNOWN
0x020754,2,UNKNOWN
0x020760,4,UNKNOWN
0x020774,1,UNKNOWN
0x02077c,4,UNKNOWN
0x020790,9,UNKNOWN
0x0207c0,4,UNKNOWN
0x0207d4,3,UNKNOWN
0x0207e4,1,UNKNOWN
0x0207ec,1,UNKNOWN
0x020800,2,UNKNOWN
0x02080c,3,UNKNOWN
0x02081c,1,UNKNOWN
0x020828,1,UNKNOWN
